
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3362:16
-           title: {
-             display: true,
-             text: "Spending by Category",
-           },
+           title: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] BooleanLiteral
app.js:3363:20
-             display: true,
+             display: false,
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3364:17
-             text: "Spending by Category",
+             text: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3371:61
-     window.accountBalanceChart = new Chart(accountBalanceCtx, {
-       type: "pie",
-       data: {
-         labels: ["Credit Union", "Revolut", "Cash"],
-         datasets: [
-           {
-             data: [
-               data.balances.cu || 0,
-               data.balances.revolut || 0,
-               data.balances.cash || 0,
-             ],
-             backgroundColor: [
-               "rgba(106, 117, 202, 0.6)",
-               "rgba(243, 119, 54, 0.6)",
-               "rgba(76, 175, 80, 0.6)",
-             ],
-             borderColor: [
-               "rgb(106, 117, 202)",
-               "rgb(243, 119, 54)",
-               "rgb(76, 175, 80)",
-             ],
-             borderWidth: 1,
-           },
-         ],
-       },
-       options: {
-         responsive: true,
-         plugins: {
-           title: {
-             display: true,
-             text: "Balance Distribution",
-           },
-         },
-       },
-     });
+     window.accountBalanceChart = new Chart(accountBalanceCtx, {});
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3372:11
-       type: "pie",
+       type: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3373:11
-       data: {
-         labels: ["Credit Union", "Revolut", "Cash"],
-         datasets: [
-           {
-             data: [
-               data.balances.cu || 0,
-               data.balances.revolut || 0,
-               data.balances.cash || 0,
-             ],
-             backgroundColor: [
-               "rgba(106, 117, 202, 0.6)",
-               "rgba(243, 119, 54, 0.6)",
-               "rgba(76, 175, 80, 0.6)",
-             ],
-             borderColor: [
-               "rgb(106, 117, 202)",
-               "rgb(243, 119, 54)",
-               "rgb(76, 175, 80)",
-             ],
-             borderWidth: 1,
-           },
-         ],
-       },
+       data: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3374:15
-         labels: ["Credit Union", "Revolut", "Cash"],
+         labels: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3374:16
-         labels: ["Credit Union", "Revolut", "Cash"],
+         labels: ["", "Revolut", "Cash"],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3374:43
-         labels: ["Credit Union", "Revolut", "Cash"],
+         labels: ["Credit Union", "Revolut", ""],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3374:32
-         labels: ["Credit Union", "Revolut", "Cash"],
+         labels: ["Credit Union", "", "Cash"],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3375:17
-         datasets: [
-           {
-             data: [
-               data.balances.cu || 0,
-               data.balances.revolut || 0,
-               data.balances.cash || 0,
-             ],
-             backgroundColor: [
-               "rgba(106, 117, 202, 0.6)",
-               "rgba(243, 119, 54, 0.6)",
-               "rgba(76, 175, 80, 0.6)",
-             ],
-             borderColor: [
-               "rgb(106, 117, 202)",
-               "rgb(243, 119, 54)",
-               "rgb(76, 175, 80)",
-             ],
-             borderWidth: 1,
-           },
-         ],
+         datasets: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3376:9
-           {
-             data: [
-               data.balances.cu || 0,
-               data.balances.revolut || 0,
-               data.balances.cash || 0,
-             ],
-             backgroundColor: [
-               "rgba(106, 117, 202, 0.6)",
-               "rgba(243, 119, 54, 0.6)",
-               "rgba(76, 175, 80, 0.6)",
-             ],
-             borderColor: [
-               "rgb(106, 117, 202)",
-               "rgb(243, 119, 54)",
